"SmallMolecule","Cell","Time Point (hrs)","Concentration (μM)","Endpoint","Value","Gene Name"
"chloroquine","A673","6","10","up regulation","17.646","CDK6"
"chloroquine","AGS","6","10","up regulation","16.867","BTK"
"chloroquine","AGS","6","10","up regulation","15.983","HDGFRP3"
"chloroquine","A673","6","10","up regulation","15.597","HERC6"
"chloroquine","U-937","6","10","up regulation","15.229","SYNE2"
"chloroquine","SW-948","6","10","up regulation","11.292","FBXO11"
"chloroquine","AGS","6","10","up regulation","9.623","MLLT11"
"chloroquine","PC-3","24","10","up regulation","9.573","E2F2"
"chloroquine","A673","6","10","up regulation","9.136","FBXO11"
"chloroquine","A549","6","0.0015","up regulation","8.736","PPARD"
"chloroquine","A549","6","10","up regulation","8.57","CDKN1A"
"chloroquine","U-937","6","10","up regulation","8.239","ANO10"
"chloroquine","A549","6","0.0015","up regulation","8.208","PXMP2"
"chloroquine","SW-948","6","10","up regulation","7.991","KIF5C"
"chloroquine","AGS","6","10","up regulation","7.856","ME2"
"chloroquine","A549","6","0.0015","up regulation","7.771","ADCK3"
"chloroquine","A549","6","10","up regulation","7.714","SESN1"
"chloroquine","AGS","6","10","up regulation","7.204","CHMP6"
"chloroquine","A673","6","10","up regulation","7.039","CDH3"
"chloroquine","PC-3","6","10","up regulation","7.002","FBXO11"
"chloroquine","AGS","6","10","up regulation","6.774","CCNA1"
"chloroquine","PC-3","6","10","up regulation","6.713","MAPK13"
"chloroquine","AGS","6","10","up regulation","6.109","IKBKE"
"chloroquine","A673","6","10","up regulation","6.106","RBM6"
"chloroquine","A673","6","10","up regulation","5.787","GDPD5"
"chloroquine","A549","6","0.0015","up regulation","5.754","EPHB2"
"chloroquine","U-937","6","10","up regulation","5.753","ECD"
"chloroquine","A549","6","10","up regulation","5.744","DDB2"
"chloroquine","U-937","6","10","up regulation","5.73","LRRC16A"
"chloroquine","SW-948","6","10","up regulation","5.683","VAV3"
"chloroquine","SW-948","6","10","up regulation","5.218","MCOLN1"
"chloroquine","A673","6","10","up regulation","5.174","ERBB2"
"chloroquine","A549","6","10","up regulation","5.134","FAS"
"chloroquine","VCaP","6","10","up regulation","5.091","PPIC"
"chloroquine","HCC-15","6","10","up regulation","5.081","MAST2"
"chloroquine","A549","6","0.3704","up regulation","5.006","FBXO11"
"chloroquine","PC-3","6","10","up regulation","5.004","LYN"
"chloroquine","A673","6","10","up regulation","4.87","TLR4"
"chloroquine","PC-3","6","10","up regulation","4.799","ABL1"
"chloroquine","A673","6","10","up regulation","4.778","DDB2"
"chloroquine","A673","6","10","up regulation","4.691","SSBP2"
"chloroquine","U-937","6","10","up regulation","4.685","EPN2"
"chloroquine","A549","6","0.3704","up regulation","4.658","ZNF586"
"chloroquine","AGS","6","10","up regulation","4.653","TOR1A"
"chloroquine","AGS","6","10","up regulation","4.6","CFLAR"
"chloroquine","A673","6","10","up regulation","4.187","FOXO4"
"chloroquine","PC-3","24","10","up regulation","4.165","KIAA0355"
"chloroquine","AGS","6","10","up regulation","4.069","ZNF131"
"chloroquine","A549","6","3.33","up regulation","4.061","ZNF586"
"chloroquine","A549","6","10","up regulation","3.946","PMAIP1"
"chloroquine","AGS","6","10","up regulation","3.872","NOL3"
"chloroquine","A673","6","10","up regulation","3.84","RASA1"
"chloroquine","A673","6","10","up regulation","3.829","SYNGR3"
"chloroquine","A549","6","10","up regulation","3.761","SLC1A4"
"chloroquine","A673","6","10","up regulation","3.682","PLEKHJ1"
"chloroquine","AGS","6","10","up regulation","3.648","CCNH"
"chloroquine","PC-3","6","10","up regulation","3.639","TGFBR2"
"chloroquine","PC-3","24","10","up regulation","3.578","PAX8"
"chloroquine","PC-3","24","10","up regulation","3.506","RAB31"
"chloroquine","HCC-15","6","10","up regulation","3.5","ACLY"
"chloroquine","PC-3","6","10","up regulation","3.445","SESN1"
"chloroquine","PC-3","6","10","up regulation","3.415","CASP10"
"chloroquine","U-937","6","10","up regulation","3.41","KIAA0753"
"chloroquine","AGS","6","10","up regulation","3.303","GFOD1"
"chloroquine","U-937","6","10","up regulation","3.277","AKT1"
"chloroquine","SW-948","6","10","up regulation","3.238","CHP"
"chloroquine","AGS","6","10","up regulation","3.213","CISD1"
"chloroquine","AGS","6","10","up regulation","3.209","BMP4"
"chloroquine","PC-3","6","10","up regulation","3.207","STAT3"
"chloroquine","AGS","6","10","up regulation","3.145","IKBKB"
"chloroquine","PC-3","6","10","up regulation","3.142","PDIA5"
"chloroquine","A673","6","10","up regulation","3.124","KIAA0100"
"chloroquine","PC-3","24","10","up regulation","3.092","ABHD6"
"chloroquine","A549","6","0.0015","up regulation","3.081","ZNF274"
"chloroquine","AGS","6","10","up regulation","3.056","CAST"
"chloroquine","A549","6","3.33","up regulation","3.046","LYRM1"
"chloroquine","VCaP","6","10","up regulation","3.043","VAPB"
"chloroquine","AGS","6","10","up regulation","3.036","PRKCH"
"chloroquine","VCaP","6","10","up regulation","3.006","SNAP25"
"chloroquine","PC-3","6","10","up regulation","2.983","TCTN1"
"chloroquine","AGS","6","10","up regulation","2.972","HLA-DRA"
"chloroquine","U-937","6","10","up regulation","2.93","TIAM1"
"chloroquine","AGS","6","10","up regulation","2.917","FOS"
"chloroquine","VCaP","6","10","up regulation","2.909","CDK6"
"chloroquine","SW-948","6","10","up regulation","2.894","MAST2"
"chloroquine","PC-3","6","10","up regulation","2.887","PPIC"
"chloroquine","A549","6","10","up regulation","2.872","RALGDS"
"chloroquine","A549","24","10","up regulation","2.855","RAD51C"
"chloroquine","AGS","6","10","up regulation","2.848","CDH3"
"chloroquine","A549","6","0.3704","up regulation","2.846","TSEN2"
"chloroquine","SW-948","6","10","up regulation","2.803","IGF1R"
"chloroquine","U-937","6","10","up regulation","2.785","IKBKB"
"chloroquine","A549","24","10","up regulation","2.739","NGRN"
"chloroquine","AGS","6","10","up regulation","2.739","DNMT1"
"chloroquine","AGS","6","10","up regulation","2.737","POLR1C"
"chloroquine","AGS","6","10","up regulation","2.733","EML3"
"chloroquine","PC-3","6","10","up regulation","2.711","PIGB"
"chloroquine","AGS","6","10","up regulation","2.708","DDR1"
"chloroquine","U-937","6","10","up regulation","2.691","MBNL2"
"chloroquine","A673","6","10","up regulation","2.656","FCHO1"
"chloroquine","A549","6","10","up regulation","2.642","RPS6KA1"
"chloroquine","AGS","6","10","up regulation","2.642","NFATC4"
"chloroquine","A549","6","3.33","up regulation","2.641","CDKN1B"
"chloroquine","AGS","6","10","up regulation","2.626","CCL2"
"chloroquine","PC-3","6","10","up regulation","2.617","CYTH1"
"chloroquine","AGS","6","10","up regulation","2.612","PSMF1"
"chloroquine","A549","6","10","up regulation","2.602","MAP7"
"chloroquine","AGS","6","10","up regulation","2.594","WDR67"
"chloroquine","A549","6","0.3704","up regulation","2.581","RFC5"
"chloroquine","A549","6","10","up regulation","2.577","ABHD4"
"chloroquine","A549","6","10","up regulation","2.577","MICALL1"
"chloroquine","AGS","6","10","up regulation","2.555","ZNF589"
"chloroquine","A549","24","10","up regulation","2.553","RPL39L"
"chloroquine","AGS","6","10","up regulation","2.55","SPDEF"
"chloroquine","SW-948","6","10","up regulation","2.549","NOS3"
"chloroquine","AGS","6","10","up regulation","2.547","CRKL"
"chloroquine","AGS","6","10","up regulation","2.535","FAIM"
"chloroquine","SW-948","6","10","up regulation","2.522","WDR67"
"chloroquine","AGS","6","10","up regulation","2.507","NRAS"
"chloroquine","AGS","6","10","up regulation","2.496","SOX2"
"chloroquine","HCC-15","6","10","up regulation","2.496","ATG3"
"chloroquine","U-937","6","10","up regulation","2.491","RPS5"
"chloroquine","U-937","6","10","up regulation","2.481","BHLHE40"
"chloroquine","A673","6","10","up regulation","2.479","PAN2"
"chloroquine","A673","6","10","up regulation","2.478","CHAC1"
"chloroquine","SW-948","6","10","up regulation","2.46","PHKB"
"chloroquine","AGS","6","10","up regulation","2.455","KIAA0494"
"chloroquine","SW-948","6","10","up regulation","2.438","ANO10"
"chloroquine","A549","6","10","up regulation","2.424","LYRM1"
"chloroquine","SW-948","6","10","up regulation","2.421","RBKS"
"chloroquine","A549","6","3.33","up regulation","2.418","PDIA5"
"chloroquine","AGS","6","10","up regulation","2.417","STAP2"
"chloroquine","A549","6","10","up regulation","2.404","PHKB"
"chloroquine","AGS","6","10","up regulation","2.392","KAT6B"
"chloroquine","PC-3","6","10","up regulation","2.39","MAST2"
"chloroquine","AGS","6","10","up regulation","2.389","IL1B"
"chloroquine","AGS","6","10","up regulation","2.389","CHN1"
"chloroquine","A549","6","10","up regulation","2.372","LIG1"
"chloroquine","A549","24","10","up regulation","2.354","ATP5S"
"chloroquine","PC-3","6","10","up regulation","2.35","PLCB3"
"chloroquine","AGS","6","10","up regulation","2.33","IGFBP3"
"chloroquine","SW-948","6","10","up regulation","2.32","DENND2D"
"chloroquine","A549","6","3.33","up regulation","2.312","TPD52L2"
"chloroquine","AGS","6","10","up regulation","2.309","KIT"
"chloroquine","A549","6","0.0015","up regulation","2.297","PRKCD"
"chloroquine","A549","6","0.0015","up regulation","2.293","PRPF4"
"chloroquine","A549","6","0.3704","up regulation","2.287","LYRM1"
"chloroquine","A673","6","10","up regulation","2.282","DCUN1D4"
"chloroquine","VCaP","6","10","up regulation","2.278","USP6NL"
"chloroquine","A549","6","10","up regulation","2.273","GNPDA1"
"chloroquine","AGS","6","10","up regulation","2.273","CSNK2A2"
"chloroquine","AGS","6","10","up regulation","2.271","PLA2G4A"
"chloroquine","A549","6","3.33","up regulation","2.263","SLC35A3"
"chloroquine","AGS","6","10","up regulation","2.261","NARFL"
"chloroquine","AGS","6","10","up regulation","2.257","CALM3"
"chloroquine","AGS","6","10","up regulation","2.243","NFKBIB"
"chloroquine","AGS","6","10","up regulation","2.234","MKNK1"
"chloroquine","AGS","6","10","up regulation","2.23","TERT"
"chloroquine","AGS","6","10","up regulation","2.221","TBXA2R"
"chloroquine","A549","6","3.33","up regulation","2.213","EML3"
"chloroquine","A549","6","3.33","up regulation","2.196","RASA1"
"chloroquine","SW-948","6","10","up regulation","2.179","KIAA0494"
"chloroquine","A549","6","10","up regulation","2.179","ACBD3"
"chloroquine","A673","6","10","up regulation","2.16","PRR7"
"chloroquine","A673","6","10","up regulation","2.155","CPNE3"
"chloroquine","A549","6","10","up regulation","2.151","GADD45A"
"chloroquine","PC-3","24","10","up regulation","2.147","IKZF1"
"chloroquine","PC-3","6","10","up regulation","2.134","CHN1"
"chloroquine","A549","24","10","up regulation","2.128","CDCA4"
"chloroquine","A549","6","10","up regulation","2.121","OXA1L"
"chloroquine","U-937","6","10","up regulation","2.12","IKBKE"
"chloroquine","A549","6","3.33","up regulation","2.095","CCP110"
"chloroquine","A549","6","3.33","up regulation","2.093","SYNGR3"
"chloroquine","PC-3","6","10","up regulation","2.089","BMP4"
"chloroquine","A549","6","10","up regulation","2.088","DDIT4"
"chloroquine","PC-3","24","10","up regulation","2.084","GATA3"
"chloroquine","A673","6","10","up regulation","2.081","BHLHE40"
"chloroquine","SW-948","6","10","up regulation","2.077","CENPE"
"chloroquine","PC-3","6","10","up regulation","2.061","DYRK3"
"chloroquine","A549","6","10","up regulation","2.055","DSG2"
"chloroquine","A549","6","0.0015","up regulation","2.038","TCTN1"
"chloroquine","PC-3","6","10","up regulation","2.032","PDLIM1"
"chloroquine","SW-948","6","10","up regulation","2.013","GPC1"
"chloroquine","A549","6","10","up regulation","1.996","B3GNT1"
"chloroquine","A549","6","10","up regulation","1.996","INSIG1"
"chloroquine","A549","6","0.0015","up regulation","1.992","AKAP8"
"chloroquine","A549","6","0.0015","up regulation","1.98","YKT6"
"chloroquine","A549","6","10","up regulation","1.978","SFN"
"chloroquine","A549","6","10","up regulation","1.974","DUSP14"
"chloroquine","A549","6","10","up regulation","1.962","FDFT1"
"chloroquine","A549","6","10","up regulation","1.96","GPC1"
"chloroquine","A549","6","0.0015","up regulation","1.951","MBTPS1"
"chloroquine","A549","6","3.33","up regulation","1.941","POLE2"
"chloroquine","A549","6","10","up regulation","1.935","INPP1"
"chloroquine","HCC-15","6","10","up regulation","1.93","PKIG"
"chloroquine","A549","6","0.0015","up regulation","1.929","CORO1A"
"chloroquine","PC-3","6","10","up regulation","1.926","APBB2"
"chloroquine","A549","6","3.33","up regulation","1.913","EBNA1BP2"
"chloroquine","PC-3","6","10","up regulation","1.898","CEBPD"
"chloroquine","U-937","6","10","up regulation","1.894","RALGDS"
"chloroquine","U-937","6","10","up regulation","1.893","ABCF1"
"chloroquine","SW-948","6","10","up regulation","1.893","PLCB3"
"chloroquine","A549","6","3.33","up regulation","1.888","NUP93"
"chloroquine","PC-3","24","10","up regulation","1.879","SORBS3"
"chloroquine","A673","6","10","up regulation","1.878","KIAA0494"
"chloroquine","PC-3","24","10","up regulation","1.874","SUV39H1"
"chloroquine","A549","24","10","up regulation","1.868","KDM5A"
"chloroquine","A549","6","3.33","up regulation","1.862","UGDH"
"chloroquine","U-937","6","10","up regulation","1.846","EAPP"
"chloroquine","A549","6","10","up regulation","1.842","GAA"
"chloroquine","A549","24","10","up regulation","1.841","SESN1"
"chloroquine","PC-3","24","10","up regulation","1.84","CHP"
"chloroquine","A549","6","10","up regulation","1.83","PRKAG2"
"chloroquine","A549","24","10","up regulation","1.825","HEBP1"
"chloroquine","A549","6","3.33","up regulation","1.825","ANXA7"
"chloroquine","A549","6","3.33","up regulation","1.822","FBXO7"
"chloroquine","A673","6","10","up regulation","1.811","BAX"
"chloroquine","SW-948","6","10","up regulation","1.803","ADAM10"
"chloroquine","A673","6","10","up regulation","1.798","KIAA0355"
"chloroquine","A549","6","10","up regulation","1.791","PIK3R3"
"chloroquine","A549","6","10","up regulation","1.778","SMARCD2"
"chloroquine","U-937","6","10","up regulation","1.776","ZNF589"
"chloroquine","A549","24","10","up regulation","1.776","ITGB1BP1"
"chloroquine","A549","6","10","up regulation","1.775","ACAA1"
"chloroquine","A549","6","10","up regulation","1.772","TIPARP"
"chloroquine","U-937","6","10","up regulation","1.768","GDPD5"
"chloroquine","A549","6","3.33","up regulation","1.766","AKAP8"
"chloroquine","A549","6","0.3704","up regulation","1.765","SMARCD2"
"chloroquine","A549","24","10","up regulation","1.76","LSM5"
"chloroquine","A549","6","3.33","up regulation","1.757","HDGFRP3"
"chloroquine","VCaP","6","10","up regulation","1.756","EAPP"
"chloroquine","A549","6","0.0015","up regulation","1.724","KIAA1033"
"chloroquine","U-937","6","10","up regulation","1.718","CASP3"
"chloroquine","PC-3","24","10","up regulation","1.718","EPN2"
"chloroquine","A549","6","0.0015","up regulation","1.717","TMEM110"
"chloroquine","A549","6","3.33","up regulation","1.711","PAICS"
"chloroquine","A549","6","0.3704","up regulation","1.707","RALGDS"
"chloroquine","SW-948","6","10","up regulation","1.707","SNAP25"
"chloroquine","A549","24","10","up regulation","1.704","LAP3"
"chloroquine","A673","6","10","up regulation","1.698","FAIM"
"chloroquine","A549","6","10","up regulation","1.691","PRKX"
"chloroquine","A549","6","3.33","up regulation","1.684","GNPDA1"
"chloroquine","PC-3","6","10","up regulation","1.677","CLTC"
"chloroquine","A549","6","0.0015","up regulation","1.673","RAB11FIP2"
"chloroquine","A549","6","10","up regulation","1.662","EBNA1BP2"
"chloroquine","PC-3","6","10","up regulation","1.659","ANO10"
"chloroquine","A549","6","0.0015","up regulation","1.655","ACAT2"
"chloroquine","A549","6","0.3704","up regulation","1.651","PAF1"
"chloroquine","A549","6","10","up regulation","1.646","RAP1GAP"
"chloroquine","A549","24","10","up regulation","1.641","MBNL1"
"chloroquine","A549","6","10","up regulation","1.638","ADCK3"
"chloroquine","SW-948","6","10","up regulation","1.637","RBM15B"
"chloroquine","A549","6","10","up regulation","1.635","LIPA"
"chloroquine","A549","24","10","up regulation","1.633","GNA15"
"chloroquine","SW-948","6","10","up regulation","1.629","SOX2"
"chloroquine","SW-948","6","10","up regulation","1.628","RPA2"
"chloroquine","A549","6","10","up regulation","1.62","RPL39L"
"chloroquine","SW-948","6","10","up regulation","1.62","PTGS2"
"chloroquine","A549","6","3.33","up regulation","1.618","FEZ2"
"chloroquine","U-937","6","10","up regulation","1.618","SACM1L"
"chloroquine","U-937","6","10","up regulation","1.614","CFLAR"
"chloroquine","A549","6","0.3704","up regulation","1.614","ZNF274"
"chloroquine","A549","6","10","up regulation","1.613","LRPAP1"
"chloroquine","SW-948","6","10","up regulation","1.612","HIST2H2BE"
"chloroquine","U-937","6","10","up regulation","1.611","RNH1"
"chloroquine","A549","24","10","up regulation","1.608","DHX29"
"chloroquine","A673","6","10","up regulation","1.603","UTP14A"
"chloroquine","PC-3","24","10","up regulation","1.602","SLC1A4"
"chloroquine","PC-3","6","10","up regulation","1.6","CETN3"
"chloroquine","A549","24","10","up regulation","1.598","CD320"
"chloroquine","U-937","6","10","up regulation","1.596","EGR1"
"chloroquine","PC-3","6","10","up regulation","1.581","SLC35A3"
"chloroquine","A549","6","10","up regulation","1.58","SERPINE1"
"chloroquine","A549","6","0.0015","up regulation","1.58","MOK"
"chloroquine","HCC-15","6","10","up regulation","1.574","UTP14A"
"chloroquine","A549","24","10","up regulation","1.571","DLD"
"chloroquine","U-937","6","10","up regulation","1.569","ERBB3"
"chloroquine","A549","24","10","up regulation","1.569","CHMP6"
"chloroquine","VCaP","6","10","up regulation","1.566","METRN"
"chloroquine","VCaP","6","10","up regulation","1.566","ERBB3"
"chloroquine","A549","6","10","up regulation","1.564","EVL"
"chloroquine","A549","6","10","up regulation","1.564","NCK1"
"chloroquine","A549","6","3.33","up regulation","1.563","RBKS"
"chloroquine","A549","6","3.33","up regulation","1.558","RUVBL1"
"chloroquine","A549","6","0.0015","up regulation","1.557","SYNGR3"
"chloroquine","PC-3","24","10","up regulation","1.553","CDK5R1"
"chloroquine","A549","6","0.0015","up regulation","1.546","ST7"
"chloroquine","SW-948","6","10","up regulation","1.544","UBQLN2"
