"CELL_LINE","COMBINATION_ID","PREDICTION"
"BT-549","ADAM17.AKT",6.8023045675432705
"CAL-148","ADAM17.AKT",2.836075155180673
"HCC38","ADAM17.AKT",7.869513007965022
"VCaP","ADAM17.AKT",0.7119012879075303
"BT-20","ADAM17.BCL2_BCL2L1",5.594873874031289
"HCC1143","ADAM17.BCL2_BCL2L1",-3.9469224480868745
"HCC1937","ADAM17.BCL2_BCL2L1",3.397049182694996
"Hs-578-T","ADAM17.BCL2_BCL2L1",-7.630835105217845
"DU-4475","ADAM17.FGFR",-11.318286267770393
"HCC1187","ADAM17.FGFR",-4.717695945283525
"HCC70","ADAM17.FGFR",-8.491190544101428
"Hs-578-T","ADAM17.FGFR",-9.749042976991653
"CAL-51","ADAM17.MAP2K_1",1.3834930860724788
"HCC1428","ADAM17.MAP2K_1",-6.99391357853163
"MDA-MB-157","ADAM17.MAP2K_1",3.6852647178592655
"BT-549","ADAM17.MTOR_1",7.2183683300447194
"MDA-MB-157","ADAM17.MTOR_1",12.629452937054513
"MFM-223","ADAM17.MTOR_1",4.985972889441446
"BT-549","ADAM17.PIK3C",12.440270160619736
"DU-4475","ADAM17.PIK3C",5.278272065826996
"HCC1187","ADAM17.PIK3C",12.112723370096269
"HCC38","ADAM17.PIK3C",13.50747860104149
"NCI-H2291","ADAM17.PIK3C",16.78338974949269
"NCI-H3122","ADAM17.PIK3C",11.041774785811054
"NCI-H522","ADAM17.PIK3C",17.851354767629516
"BT-549","ADAM17.PIK3CB_PIK3CD",5.642960638035792
"CAL-120","ADAM17.PIK3CB_PIK3CD",3.391756843017408
"CAL-51","ADAM17.PIK3CB_PIK3CD",8.752273613258797
"MDA-MB-436","ADAM17.PIK3CB_PIK3CD",-1.66764732741566
"T47D","AKT.AKT_1",-38.93447308865241
"CAL-120","AKT.AKT_1",1.015047353051133
"CAL-148","AKT.AKT_1",-0.49597620537556725
"HCC38","AKT.AKT_1",4.333459588491257
"MDA-MB-468","AKT.AKT_1",7.487748604955059
"A549","AKT.CSNK2A1_2",33.73555778515612
"NCI-H2291","AKT.CSNK2A1_2",33.254113223263666
"NCI-H358","AKT.CSNK2A1_2",31.329372770138338
"SW900","AKT.CSNK2A1_2",32.34760432430748
"HCC1569","AKT.CSNK2A1_2",25.580921158813084
"HCC1954","AKT.CSNK2A1_2",38.71998148981894
"T47D","AKT.Chloroquine",-36.56833586713789
"HCC1569","AKT.Chloroquine",1.8100294662789835
"MDA-MB-415","AKT.Chloroquine",3.772149067982375
"BFTC-905","AKT.FGFR",10.038088810518806
"J82","AKT.FGFR",6.845022007450164
"VCaP","AKT.FGFR",-4.64843573549313
"BT-20","AKT.FGFR",9.537774623942813
"MCF7","AKT.FGFR",1.224671130795467
"MDA-MB-157","AKT.FGFR",7.20745404455439
"NCI-H1703","AKT.FGFR",-4.6276381709466134
